Ö¸±êÃû³Æ,activity,time,request,death,size,feedback,issue,quality,act_final,health,stars,month,contributor,fork
AdguardTeam_AdguardFilters,4,7.48,7.9,1.62,3,3.47,8.3,2.29,6.24,4.91,2479,99,1111,1015
airbytehq_airbyte,10,7.94,7.09,1.56,3,10,7.61,6.8,8.14,8,10503,32,3526,3070
alibaba_nacos,1.98,3.97,7.48,0.34,3,10,7.31,3.43,4.43,5.82,28198,58,1189,13411
angular_angular,2.57,6.87,2.36,0.2,4,9.57,6.86,5.72,3.91,6.18,104309,99,5380,33355
angular_components,1.09,4.98,5.69,0.34,3,6.46,7.21,5.34,3.87,5.5,27467,87,1929,9571
ankidroid_Anki-Android,3.96,4.61,7.7,0.61,3,6.57,6.61,6.05,5.34,6.05,6563,99,1095,2362
ansible_ansible,2.41,6.75,4.64,0.1,4,6.72,5.43,4.84,4.59,5.26,54395,99,9604,28300
ant-design_ant-design,1.17,6.63,8.01,1.15,4,10,6.38,4.59,5.12,6.19,108088,96,4780,49394
apache_airflow,6.65,7.59,5.25,0.11,3,10,6.31,6.67,6.48,7.21,31562,94,6369,14991
apache_apisix,5.2,5.13,8.07,0.21,3,10,7.14,7.62,6.11,7.55,12188,47,1058,2669
apache_arrow,9.8,6.5,3.32,1.63,3,9.32,3.81,8.83,6.32,7.17,11955,86,3216,3333
apache_beam,10,5.82,4.75,0.12,3,5.99,6,7.83,6.84,6.8,7201,86,5688,4727
apache_dolphinscheduler,5,5.48,8.08,0.2,3,10,7.25,4.4,6.16,6.62,11110,49,1566,4760
apache_doris,8.12,4.98,7.84,3.24,3,10,8.83,5.35,6.55,7.34,8441,68,2274,2581
apache_flink,10,5.7,3.35,0,3,10,3.13,8.25,6.35,7.01,22628,99,5766,14257
apache_hudi,7.55,6.44,6.97,3.42,3,6.09,5.28,8.81,6.53,6.88,4381,76,1766,2216
apache_iceberg,7.51,5.07,6.05,0.75,3,5.45,6.6,10,6.11,7.24,4244,53,1333,1670
apache_pulsar,8.04,6.35,6.4,1.52,3,10,6.68,6.07,6.73,7.18,13438,79,3077,3884
apache_shardingsphere,4.31,5.65,9.8,1.84,3,10,7.01,3.5,6.34,6.35,19581,87,1984,7507
apache_spark,10,10,4.08,0,3,10,0,10,8.03,7.41,38638,99,8197,31806
apache_superset,3.58,7.44,6.25,0.86,3,10,6.9,4.89,5.64,6.54,55405,93,3069,12817
apache_tvm,8.05,6.17,6.94,0,3,8.15,6.19,7.84,7.05,7.34,9810,68,3593,3715
apple_swift,10,8.07,5.69,0,3,10,6.13,5.13,7.92,7.14,74267,88,7770,14684
appsmithorg_appsmith,10,6.69,6.2,0.61,3,10,7.5,5.79,7.55,7.5,25367,33,2279,2505
archway-network_testnets,1.67,0.95,2.92,8.46,4,10,1.84,1.92,0.72,3.16,296,13,6,13575
ArduPilot_ardupilot,5.69,5.84,4.05,0,3,9.31,6.58,5.14,5.19,6.28,8248,99,3264,16687
argoproj_argo-cd,2.15,5.67,6.34,2.26,3,7.16,7.5,4.93,4.42,5.74,12709,62,1990,4192
AUTOMATIC1111_stable-diffusion-webui,2.02,10,7.51,1.25,4,10,5.42,3.43,6.34,6.02,54472,8,538,10257
Automattic_jetpack,9.19,5.78,6.47,0,3,1.67,6.89,5.22,7.15,5.42,1517,99,7160,963
Automattic_wp-calypso,10,8.21,7.76,0,3,3.58,6.82,5.94,8.66,6.46,13958,89,12387,2767
aws-amplify_amplify-cli,2.43,4.51,6.58,0,3,2.21,7.12,5.54,4.51,4.88,2881,56,1371,967
aws_aws-cdk,3.74,7.03,4.49,0.35,3,4.32,6.87,7.23,5.04,5.92,10362,57,4043,3933
azerothcore_azerothcore-wotlk,5.2,5.02,6.64,0.12,3,5.62,6.89,4.5,5.6,5.53,3414,82,1512,2843
Azure_azure-cli,2.21,4.78,7.8,0.62,3,2.44,6.45,6.84,4.85,5.28,3929,81,3629,3139
Azure_azure-powershell,5.31,4.35,7.62,0,3,2.72,6.8,6.05,5.76,5.45,3892,99,6447,4586
Azure_azure-rest-api-specs,6.9,5.42,6.81,1.2,3,2.6,6.18,6.72,6.22,5.64,2217,92,11584,6357
Azure_azure-sdk-for-java,8.34,5.21,6.96,3.43,3,2.94,7.21,6.15,6.38,5.79,1867,99,3390,1954
Azure_azure-sdk-for-js,9.56,5.27,5.75,1.07,3,3.39,7.12,6.43,6.72,6.05,1741,56,2372,1129
Azure_azure-sdk-for-net,6.43,4.62,7.81,0.3,3,3.2,7.01,7.09,6.25,6.04,4612,99,6161,5051
Azure_azure-sdk-for-python,6.77,4.6,5.54,2.73,3,3.7,6.17,4.94,5.27,5.04,3815,99,3101,2578
backstage_backstage,9.43,5.8,9,0,3,10,6.56,5.99,8.08,7.53,22058,37,3562,4677
bevyengine_bevy,6.75,6.24,3.28,0,3,10,6.48,7.51,5.42,7.18,25909,34,2223,3264
bioconda_bioconda-recipes,9.21,5.41,5.74,0.33,3,2.6,5.61,3.32,6.74,4.66,1652,91,11032,4567
bitcoin_bitcoin,5.78,8.8,6.24,0,3,10,5.78,8.9,6.94,7.91,73316,99,3714,31782
bitnami_charts,3.8,4.8,8.68,4.82,3,6.57,4.83,4.65,5.12,5.21,7153,85,3292,9698
brave_brave-browser,2.08,7.33,7.49,0.66,3,4.77,8.7,3.62,5.55,5.44,17704,61,973,2411
brave_brave-core,10,6.78,6.54,0.16,2,3.95,3.13,7.03,7.75,5.85,2297,61,3430,954
ccxt_ccxt,2.4,5.75,6.62,0.14,3,10,6.74,3.79,4.9,5.96,30688,71,1670,8231
ceph_ceph,10,7.51,4.56,0,3,4.73,0,5.95,7.36,4.94,12551,99,11314,6573
Chia-Network_chia-blockchain,1.74,9.1,7,9,4,5.13,6.12,4.64,4.75,5.07,12942,40,1272,2405
cilium_cilium,10,6.85,6.95,2.12,3,10,6.84,6.74,7.65,7.68,15321,80,3107,2544
CleverRaven_Cataclysm-DDA,6.39,8.27,6.11,0,3,3.39,6.92,4.57,6.92,5.51,9153,99,6855,5420
ClickHouse_ClickHouse,5.53,6.91,6.75,0.98,3,8.9,7.22,4.38,6.27,6.42,30104,82,5624,6734
cloudflare_cloudflare-docs,9.46,4.12,7.36,0.32,3,5.79,7.19,5.21,6.94,6.24,1943,31,2512,2478
cms-sw_cmssw,10,6.79,8.31,0,3,1.97,3.34,5.64,8.37,5.26,934,99,9752,3558
cockroachdb_cockroach,10,6.24,7.84,0.2,3,10,6.87,4.46,8,7.11,26914,99,6142,4151
conan-io_conan-center-index,7.55,6.99,7.68,0,3,2.22,6.38,6.92,7.41,6.02,764,43,2528,1653
conda-forge_staged-recipes,8.03,6.54,7.46,0.66,3,2.39,5.66,6.63,7.26,5.78,689,91,9126,5640
containers_podman,4.69,5.64,8.82,0.92,3,5.4,4.92,6.3,6.26,5.83,18436,65,1959,2389
coolsnowwolf_lede,1.16,8.23,5.72,2.09,3,10,7.29,2.06,4.76,5.5,29853,67,815,44354
cypress-io_cypress,1.84,6.37,4.95,3.2,3,7.35,7.98,5.56,3.96,5.92,46110,97,2062,3897
darktable-org_darktable,5.06,6.25,6.89,3.84,3,6.1,6.2,4.27,5.55,5.41,7680,99,2462,1401
DataDog_datadog-agent,10,5.39,5.75,0.3,3,2.65,6.51,6.55,7.01,5.9,2170,67,4822,1225
dbeaver_dbeaver,1.38,5.59,8.62,0.44,3,6.87,7.91,3.89,5.14,5.66,33304,90,1014,3552
DefinitelyTyped_DefinitelyTyped,4.03,6.25,7.44,0,3,5.77,6.26,4.12,5.91,5.42,43783,99,29050,42350
demisto_content,10,5.08,6.76,1,3,2.54,3.41,6.02,7.15,5.14,973,80,6704,1770
denoland_deno,3.46,8.98,7.02,1.86,3,10,7.1,5.57,6.24,6.96,94625,59,1917,6794
department-of-veterans-affairs_va.gov-team,6.59,4.56,5.94,1.86,3,3.07,8.56,4.48,5.45,5.31,312,59,4581,233
desktop_desktop,1.26,6.04,5.46,0,3,7.4,6.95,4.95,4.25,5.63,27189,71,1077,9569
directus_directus,2.17,4.84,7.79,3.94,3,10,6.92,2.79,4.41,5.54,22078,99,1220,3444
docker_docs,3.95,3.62,6,0.13,3,5.17,7.67,3.39,4.51,4.94,4271,79,3774,8315
dotnet_aspnetcore,2.1,6.26,6.33,1.92,4,4.89,7.14,5.62,4.64,5.48,33529,99,3480,11383
dotnet_AspNetCore.Docs,4.25,5.69,8.89,0.41,3,10,7.47,4.7,6.22,6.77,13438,98,3910,32411
dotnet_docs,4.62,4.03,8.19,2.11,3,4.58,7.51,4.64,5.33,5.41,4248,95,6004,8071
dotnet_efcore,2.12,5.3,7.99,0,3,3.75,8.07,5.8,5.14,5.65,12945,99,2056,4169
dotnet_maui,3.47,7.02,5.68,2.29,3,10,7.23,3.57,5.08,6.04,21270,35,1025,1552
dotnet_roslyn,6.9,6.09,5.25,0,3,3.97,7.05,9.85,6.08,6.98,19788,99,4845,5669
dotnet_runtime,5.54,8.79,6.61,0,3,2.98,6.67,8.87,6.98,6.68,12860,41,5629,4875
education_GitHubGraduation-2022,5.69,6,4.94,9.09,4,4.44,4.41,2.67,4.33,3.87,1645,11,5324,7960
elastic_elasticsearch,6.45,7.79,6.83,0,3,9.13,5.86,6.24,7.02,6.98,62531,99,8187,27372
elastic_kibana,6.22,7.1,7.41,0,3,3.23,6.58,5.45,6.91,5.67,17564,99,10492,8828
electron_electron,1.24,7.64,7.22,0,3,10,6.97,4.32,5.37,6.3,117969,99,4181,20747
element-fi_elf-council-frontend,2.06,0.33,4.63,2.22,4,9.58,3.64,0,2.04,3.26,150,9,15,117
element-plus_element-plus,3.26,5.74,6.66,0,3,10,6.22,4.16,5.22,6.06,20515,32,1446,9757
elementor_elementor,1.84,5.2,6.25,0.48,3,2.64,7.63,5.8,4.37,5.11,5656,83,1141,1594
envoyproxy_envoy,7.09,6.85,6.74,0.63,3,7.89,6.68,10,6.81,7.96,22723,79,4387,4806
espressif_esp-idf,2.89,6.95,3.27,0.5,3,4.97,7,2.8,4.3,4.52,11075,80,4319,7852
ethereum_ethereum-org-website,4.73,2.89,7.78,1.11,3,8.3,7.06,4.66,4.99,5.97,4319,54,2136,4406
Expensify_App,9.32,5.59,7.21,0,3,2.19,4.82,7.07,7.37,5.73,886,28,2104,961
expo_expo,1.86,7.08,4.69,1.12,3,7.01,7.11,4.67,4.39,5.54,21308,80,3357,5093
facebook_react,1.29,9.88,5.77,0,3,10,6.47,5.14,5.65,6.53,228316,97,3091,59469
facebook_react-native,2.23,8.69,3.31,0,4,6.86,6.58,3.01,4.74,5.01,126766,97,8211,31878
filecoin-project_filecoin-plus-large-datasets,1.48,3.6,5.29,1.3,3,1.69,6.04,1.01,3.28,2.83,144,23,15,79
files-community_Files,2.29,6.62,9.43,2.94,3,10,7.05,4.26,5.72,6.4,29405,51,863,2615
firebase_firebase-android-sdk,6.48,3.94,7.59,0,3,3.26,4.02,7.23,6,5.42,2191,55,1462,599
firebase_flutterfire,2.07,4.5,5.09,0.23,3,4.26,6.34,4.85,3.86,4.73,8535,44,1042,4607
firstcontributions_first-contributions,4.67,7.93,7.47,2.53,4,8.53,4.22,1.36,6.35,4.86,37123,79,50383,77199
flathub_flathub,2.12,4.69,4.06,0.14,3,3.05,4.79,10,3.6,5.65,998,72,65,2251
flutter_engine,10,5.27,8.63,0,3,8.09,5.49,3.6,7.97,6.19,7080,93,3459,6562
flutter_flutter,1.6,10,6.88,3.61,4,10,6.97,5.74,5.68,6.82,175206,97,5491,34218
flutter_plugins,5.19,5.03,5.16,0.14,3,10,1.89,6.24,5.11,5.78,18300,72,1554,12241
flybywiresim_a32nx,3.62,7.13,6.35,0.94,3,4.49,6.34,5.95,5.57,5.62,5331,32,1094,1605
freddier_hyperblog,0.64,6.42,0.48,0.21,3,10,10,0.11,2.49,4.78,10111,48,304,16332
gatsbyjs_gatsby,3.2,7.2,6.82,2.84,4,10,6.72,4.47,5.36,6.29,60433,95,9749,16236
gentoo_gentoo,10,9.95,3.99,0,3,2.19,0,3.01,7.98,3.74,2237,92,16190,3344
getsentry_sentry,9.02,5.47,6.91,0,3,9.89,6.99,5.6,7.13,7.2,30303,99,4829,4046
github_codeql,10,4.82,5.28,0,3,5.36,5.79,7.56,6.7,6.51,6327,57,2457,1471
github_docs,4.21,8.79,5.26,0,3,10,6.12,2.49,6.09,5.8,17148,30,3577,62071
gitpod-io_gitpod,4.99,5.47,6.82,1.67,3,6.82,7.99,4.49,5.54,5.97,10749,60,1118,1325
go-gitea_gitea,3.05,9.24,7.24,0,3,8.47,6.82,6.33,6.51,6.91,38014,77,2345,6552
godotengine_godot,2.82,9.2,4.69,1.01,4,6,7.02,4.21,5.44,5.5,64324,99,7660,15412
golang_go,2.33,8.28,5.34,0,3,7.85,7,1.65,5.32,5.06,122616,99,7511,21678
google-test_signclav2-probe-repo,2.75,10,5.57,0,1,1.71,0,2.5,6.11,2.92,0,19,18,19
google_it-cert-automation-practice,1.17,10,0.26,0.26,4,7.38,3.26,2.5,3.78,4.01,800,39,2,42805
GoogleChrome_developer.chrome.com,8.16,4.39,7.55,0,3,4.64,7.33,5.94,6.7,6.19,1437,28,1530,1391
gradle_gradle,4.95,7.14,5.49,1.01,3,6.6,6.88,6.71,5.73,6.43,14179,99,3723,4610
grafana_grafana,2.83,6.82,6.34,0,3,5.42,7.37,5.47,5.33,5.8,54843,99,8182,13180
grafana_loki,3.91,5.28,7.12,0,3,10,7.11,5.97,5.44,6.85,18944,52,2098,3168
gravitational_teleport,9.07,4.37,8.21,0.82,3,10,7.57,6.74,7.11,7.67,14767,85,2583,1775
grpc_grpc,5.49,5.96,5.04,0,3,10,6.84,5.12,5.5,6.55,40780,98,3970,12452
hashicorp_terraform-provider-aws,1.5,4.16,3.77,0,3,2.83,7.12,4.59,3.14,4.31,8908,70,4993,9115
hashicorp_terraform-provider-azurerm,2.16,3.97,5.95,0.14,3,2.69,7.17,6.62,4.01,5.16,4305,70,3769,4829
hashicorp_vault,6.11,4.87,6.1,0,3,8.27,7.04,5.82,5.69,6.52,29746,96,5697,4797
helium_denylist,1.6,3.54,6.9,3.33,3,10,10,5.07,3.57,6.59,318,15,19,246
helix-editor_helix,6.19,6.53,7.54,0.43,3,10,6.9,6.79,6.7,7.43,21033,23,1154,1834
home-assistant_core,2.23,9.97,7.27,2.12,4,5.48,6.46,7.55,6.21,6.52,63172,99,11488,30780
home-assistant_frontend,2.38,4.78,8.12,2.9,3,4.02,6.76,5.64,4.71,5.26,3298,93,1601,2641
home-assistant_home-assistant.io,4.65,5.06,6.37,1.21,3,4.32,5.65,4.28,5.2,4.84,4175,99,10874,9781
Homebrew_homebrew-cask,6.1,5.66,9.2,0,3,4.87,4.02,3.17,6.99,4.83,16675,99,22958,19694
Homebrew_homebrew-core,6.46,9.25,4.88,0,3,3.97,5.02,2.4,6.86,4.58,13778,85,18319,18114
huggingface_transformers,2.55,7.82,5.4,0.19,3,10,7.04,7.73,5.23,7.3,94144,53,3873,22426
idsb3t1_KEEP-pipeline-tests-resources,5.89,3.2,8.02,0,1,5.54,0,2.98,5.7,3.71,0,22,36,31
influxdata_telegraf,2.62,4.66,4.59,0,3,5.91,6.82,6.37,3.96,5.64,13765,94,2744,7023
IntelRealSense_librealsense,1.82,5.41,5.99,0.46,3,5.04,6.17,6.43,4.35,5.48,7396,87,1452,5607
istio_istio,4.93,7.69,8.26,0.66,3,8.18,6.44,5.88,6.87,6.75,34744,76,3889,8193
JacksonKearl_testissues,2.99,4.72,2.36,0,1,10,10,0.23,3.36,5.08,40,34,14,42
JetBrains_swot,4.35,2.87,7.13,0,3,6.78,3.13,0.93,4.78,3.7,1625,99,10192,20370
jitsi_jitsi-meet,1.98,5.86,6.83,7.27,4,6.81,6.89,5.33,3.92,5.52,20593,99,2130,7596
jlord_patchwork,4.03,6.05,7.61,0,3,6.89,4.2,2.35,5.9,4.69,1448,99,29372,56229
joomla_joomla-cms,4.61,7.25,5.78,0,3,2.36,5.69,3.78,5.88,4.51,4004,99,4195,4270
JuliaLang_julia,7.29,9.16,5.02,0,3,6.54,6.67,5.8,7.16,6.53,43071,99,9183,6805
JuliaRegistries_General,6.38,8.8,8.09,1.79,3,3.96,2.03,2.87,7.52,4.31,611,67,1202,688
Kaiserreich_Kaiserreich-4,1.61,4.73,0,0,3,2.96,7,0,2.11,2.62,183,63,24,87
keycloak_keycloak,4.33,5.13,5.8,5.86,3,10,6.44,4.26,4.31,5.86,16147,99,2864,6562
Koenkk_zigbee2mqtt,1.38,6.5,9.64,0.67,3,3.05,6.7,2.53,5.75,4.43,10014,60,746,1970
kubernetes_kubernetes,5.26,10,7.29,0,4,5.96,4.75,8.26,7.52,6.88,101062,99,15124,43198
kubernetes_minikube,1.84,4.49,8.14,0.24,3,6.96,6.37,4.17,4.79,5.35,27615,84,1857,5323
kubernetes_test-infra,9.19,5.54,9.32,0.12,3,2.63,5.32,5.11,8,5.52,3820,84,5756,2603
kubernetes_website,6.28,7.1,7.55,0.12,3,3.82,5.42,6.79,6.96,5.97,4693,86,11072,16042
