Ö¸±êÃû³Æ,activity,time,request,death,size,feedback,issue,quality,act_final,health,stars,month,contributor,fork
kubevirt_kubevirt,7.17,5.63,6.87,0.66,3,4.41,6.13,9.47,6.47,6.89,4095,76,1906,1131
laravel_framework,2.35,5.82,8.21,0,3,4.95,4.29,3.46,5.46,4.52,29912,99,6948,20081
leanprover-community_mathlib,10,8.07,3.16,1.16,3,2.9,5.25,8.42,6.92,6.23,1564,69,4345,395
LeetCode-Feedback_LeetCode-Feedback,1.21,2.17,1.82,0,3,2.65,6.24,1.41,1.73,2.72,660,38,15,278
lensapp_lens,3.12,4.55,6.99,2.31,3,10,7.97,5.38,4.58,6.58,27648,52,611,1797
Lightning-AI_lightning,6.49,7.58,6.79,0.61,3,10,6.76,9.31,6.87,8.21,23996,49,2721,3598
llvm_llvm-project,5.24,10,4.37,6.98,3,10,6.54,2.19,5.61,5.65,20064,53,20729,8347
logseq_logseq,2.12,6.71,8.1,0.29,3,10,8.28,3.85,5.6,6.49,22095,34,642,1670
macports_macports-ports,10,7.73,8.22,0.13,3,2.85,0,3.8,8.63,4.3,1399,78,6475,2033
magento_magento2,2.26,6.25,2.67,0,3,2.71,6.09,3.34,3.73,3.88,10761,99,9483,12212
MarlinFirmware_Marlin,2,7.72,6.55,0,3,6.17,5.88,2.71,5.42,4.85,15916,99,2967,20224
mastodon_mastodon,1.96,6.85,5.55,7.26,4,10,7.67,3.34,3.82,5.68,43649,84,2376,9231
matplotlib_matplotlib,4.09,7.09,5.78,0,3,6.62,6.58,5.23,5.65,5.9,17164,99,2921,8044
matrix-org_synapse,6.51,4.13,7.76,1.72,3,7.81,6.93,7.49,5.9,6.97,11589,99,2433,2728
mattermost_mattermost-webapp,10,5.57,6.66,0,3,5.38,0,5.86,7.41,5.06,2414,67,4058,3551
mdn_content,4.27,8.48,9.9,0.97,3,10,6.99,3.44,7.42,6.66,8095,31,4907,18780
mdn_translated-content,7.53,6.43,5.78,1.07,3,8.73,7.03,3.53,6.44,6.14,1307,28,2944,7253
metabase_metabase,3.41,5.92,5.7,0,3,8.02,7.35,4.93,5.01,6.06,33650,90,1995,5175
MetaMask_eth-phishing-detect,0.99,3.03,8.15,4.41,3,3.49,10,3.54,3.47,4.8,793,68,931,828
MetaMask_metamask-extension,4.65,5.01,6.85,0.99,3,4.42,7.17,5.77,5.37,5.66,10516,81,2496,4011
metersphere_metersphere,3,4.07,10,0,3,10,8.36,3.46,5.69,6.42,9991,34,441,2380
microsoft_azuredatastudio,6.01,4.55,9.18,0,3,3.76,8.07,5.42,6.58,5.97,7667,65,2255,1059
microsoft_fluentui,5.66,5.38,8.23,0.12,3,5.08,6.93,7.26,6.41,6.5,16217,81,3559,3047
microsoft_onnxruntime,10,6.44,5.99,0,3,4.65,6.27,8.45,7.48,6.96,9147,52,5078,2337
microsoft_playwright,2.44,7.61,9.79,0,3,10,6.77,4.2,6.61,6.6,49558,39,792,2865
microsoft_PowerToys,1.64,7.97,8.58,0.64,4,10,7.46,5.92,5.98,7.06,96662,47,1216,6691
microsoft_terminal,1.32,5.81,6.32,3.09,3,10,6.86,10,4.07,7.59,96220,68,1571,10470
microsoft_TypeScript,1.6,7.28,5.37,0,3,6.37,7.11,6.29,4.75,6.01,96777,99,3322,16088
microsoft_vcpkg,3.45,6.47,6.54,0,3,5.1,7.04,5.68,5.49,5.78,19875,79,5543,7488
microsoft_vscode,0.92,8.81,5.41,0,4,4.09,7.77,3.16,5.05,4.83,47533,29,2359,12711
microsoft_vscode-jupyter,1.96,4.05,9.23,0,3,2.19,7.88,4.37,5.08,4.85,1033,29,360,243
microsoft_winget-pkgs,10,6.15,8.98,0,3,5.88,5.89,3.66,8.38,5.97,7307,35,5070,6138
microsoft_WSL,1.71,6.29,7.65,0,4,2.62,6.53,2.02,5.22,4,17068,84,112,972
MicrosoftDocs_azure-docs,2.2,6.81,6.87,0.39,4,2.6,4.69,3.14,5.24,3.97,9671,77,29366,23265
MicrosoftDocs_microsoft-365-docs,3.64,4.8,7.68,2.7,3,2.82,5.5,3.73,5.01,4.29,835,63,4778,1796
MicrosoftDocs_msteams-docs,4.18,3.96,9.21,1.21,3,1.83,5.7,4.17,5.62,4.44,276,66,1259,525
microsoftgraph_microsoft-graph-docs,5.68,4.8,7.46,1.91,3,2.48,7.06,6.73,5.73,5.65,1195,89,6166,2449
mlflow_mlflow,4.54,5.52,5.26,0,3,10,6.53,8.71,5.11,7.45,14734,58,1359,3721
mozilla-mobile_fenix,3.76,7.07,6.96,2.13,3,6.36,9.92,4.69,5.65,6.36,8014,61,1993,1578
mrdoob_three.js,3.11,8.63,6.13,0,3,10,5.86,3.55,5.96,6.02,83422,99,3591,41323
mui_material-ui,2.74,6.51,8.36,0.1,3,10,6.96,4.87,5.86,6.61,91680,99,5203,42436
mui_mui-x,4.57,3.35,9.05,0.91,3,4.19,6.88,6.28,5.54,5.76,2686,33,604,712
neovim_neovim,2.79,8.18,4.69,0,3,10,6.67,6.3,5.22,6.79,62036,99,2635,6532
newrelic_docs-website,9.78,5.12,9.23,1.25,3,3.68,6.63,3.54,7.88,5.49,130,32,2835,1201
nextcloud_desktop,2.03,4.38,7.14,0.15,3,2.2,7.03,5.78,4.5,4.93,2637,67,939,903
nextcloud_server,2.11,6.24,6.15,0,3,3.66,6.89,3.78,4.83,4.69,25102,82,3924,4812
NixOS_nixpkgs,8.14,10,5.36,0,4,2.11,6.52,4.35,7.83,5.38,12618,99,37784,13207
nodejs_node,1.79,9.54,5.44,0,3,10,5.47,1.64,5.59,5.26,104196,99,58,35223
nrfconnect_sdk-nrf,8.97,4.19,6.67,0,3,2.2,0,10,6.61,5.42,663,52,2992,1117
nrwl_nx,1.83,5.18,7.39,1.03,3,4.83,7.61,3.93,4.66,5.07,17678,68,1882,2167
nuxt_framework,2.54,5.07,7.81,1.11,3,7.15,6.94,3.86,4.99,5.47,8981,18,824,1447
o3de_o3de,8.83,5.68,7.95,0,3,8.43,8.13,8.76,7.49,8.19,6450,21,1668,2165
obsproject_obs-studio,3.3,7.25,4.67,3.03,3,10,5.96,4.5,4.67,5.94,50170,99,2052,8799
odoo_odoo,6.67,5.88,1.81,0,3,5.61,6.7,3.07,4.79,4.82,30125,99,13599,22788
open-mmlab_mmdetection,2,5.26,5.99,0.18,3,10,7.1,7.32,4.39,6.93,25381,55,1035,9945
open-telemetry_opentelemetry-collector-contrib,6.79,2.24,8.29,2.22,3,3.54,6.75,4.93,5.48,5.18,1592,45,1657,1578
OpenAPITools_openapi-generator,3.3,6.67,4.32,0,3,6.08,7.08,4.59,4.76,5.44,16192,59,3445,6149
opencv_opencv,3.25,7.83,5.26,0,3,10,7.3,6.1,5.45,6.92,71645,99,3666,67408
openhab_openhab-addons,4.54,5.01,6.3,0.51,3,3.3,6.4,10,5.22,6.51,2015,99,3237,4347
openjdk_jdk,8.54,8.12,1.72,1.09,3,10,0,6.01,5.98,5.6,16710,55,8365,5290
openjournals_joss-reviews,1.75,4.96,6.98,0.48,3,1.44,3.71,2.59,4.5,3.16,688,83,14,99
openshift_openshift-docs,6.5,4.76,6.61,0.4,3,1.49,6.32,5.86,5.9,5.09,715,99,5284,1930
openshift_release,8.37,6.83,7.82,2.6,3,2.05,4.66,3.98,7.33,4.73,269,77,7276,1450
openssl_openssl,6.34,6.67,2.26,0,3,9.81,6.46,8.74,5.09,7.4,22797,99,2807,10826
openvinotoolkit_openvino,5.72,5.41,4.04,0.19,3,5.16,5.05,8.17,5.03,6,4754,54,3183,1802
openwrt_openwrt,5.58,6.15,2.24,1.69,3,10,6.37,6.05,4.43,6.42,16115,89,4114,12210
oppia_oppia,9.34,7.09,6.04,0,3,5.41,6.48,10,7.49,7.62,5955,92,3096,4467
PaddlePaddle_Paddle,5.27,4.61,3.6,0,3,4.26,6.57,5.48,4.49,5.16,10145,35,3732,2933
PaddlePaddle_PaddleOCR,2.36,3.4,7.35,0,3,10,7.06,3.95,4.37,5.91,30992,35,677,6773
pandas-dev_pandas,3.92,7.19,6.15,0,3,7.04,6.74,8.35,5.75,6.99,37669,99,5485,19897
php_php-src,6.34,6.52,2.04,0,3,10,5.14,4.45,4.97,5.85,35117,99,3381,9456
pingcap_tidb,9.6,5.87,8.13,0.88,3,10,6.52,6.39,7.75,7.55,37021,91,4609,6830
PixelExperience_android-issues,1.35,4.37,8.33,0.42,3,2.36,6.7,0,4.63,3.2,94,24,3,70
postmanlabs_postman-app-support,1.73,4.68,6.65,0,3,1.97,7.38,0.99,4.35,3.47,4652,99,60,749
PowerShell_PowerShell,2.68,5.85,5.92,0,3,9.83,6.75,8.86,4.82,7.42,43175,80,1671,7856
ppy_osu,4.09,6.05,7.07,1.46,3,9.69,6.67,5.61,5.54,6.62,13760,96,1613,3825
PrestaShop_PrestaShop,5.72,4.15,5.28,0,3,4.97,6.45,6.72,5.05,5.82,7931,99,3765,5930
prisma_prisma,2.01,5.98,6.82,0.22,3,8.11,7.69,4.23,4.91,5.9,31951,46,783,1426
project-chip_connectedhomeip,10,6.79,8.71,0,3,6.21,6.88,6.64,8.5,7.16,6009,33,2355,1564
prusa3d_PrusaSlicer,1.58,4.96,2.71,0.82,3,3.27,7.3,1.93,2.97,3.58,6422,85,849,1556
python_cpython,6.36,9.2,4.46,0,3,10,6.05,4.05,6.67,6.43,58655,74,6240,36263
pytorch_pytorch,7.29,7.96,2.87,0,4,7.54,6.75,5.78,6.04,6.4,71080,75,16000,22920
qbittorrent_qBittorrent,1.42,6.92,6.89,0,3,3.95,7.05,10,5.08,6.72,21363,99,1155,3462
qgis_QGIS,7.19,6.42,7.15,0.2,3,4.02,6.57,4.76,6.89,5.61,7161,99,4123,2905
qmk_qmk-firmware,5.66,5.95,6.79,1.11,3,10,6.06,7.52,5.99,7.26,15560,99,7503,35776
quarkusio_quarkus,5.29,7.07,8.4,0,3,4.29,6.61,6.4,6.92,6.18,12449,49,3620,2795
rails_rails,3.24,8.42,4.37,0,3,6.1,6.27,5.26,5.34,5.65,39325,99,8045,21034
rancher_rancher,2.24,6.21,5.55,0.4,3,4.32,8.02,4.93,4.61,5.33,22049,99,2056,3460
rapid7_metasploit-framework,5.71,6,6.05,0,3,10,6.67,7.79,5.92,7.45,30548,99,3673,13890
ray-project_ray,7.15,7.8,6.99,1.54,3,10,6.84,8.25,7.11,7.98,27132,78,3390,5242
raycast_extensions,4.65,6.35,7.66,0,3,4.65,6.18,4.89,6.22,5.5,3386,18,1586,1831
redis_redis,2.33,6.68,2.91,0,3,10,6.91,6.59,3.97,6.55,55790,99,1700,18477
Regalis11_Barotrauma,2.15,4.01,4,2.14,3,3.82,8.73,2.24,3.1,4.11,1370,70,247,505
remix-run_remix,3.31,6.65,4.8,0,3,10,6.37,3.94,4.92,5.93,23229,17,1061,2295
renovatebot_renovate,4.7,6.59,8.94,1.47,3,6.27,6.84,5.97,6.55,6.38,12165,75,2001,1972
RocketChat_Rocket.Chat,2.22,6.36,5.07,0.11,3,8.27,7.41,4.81,4.54,5.94,39806,95,4231,11808
RPCS3_rpcs3,2.42,6.49,8.59,1.11,3,5.8,6.43,5.22,5.69,5.72,12776,99,1367,3814
rstudio_rstudio,1.87,4.4,9.47,3.33,3,7.73,7.09,4.91,4.8,5.88,3855,99,1366,1249
ruffle-rs_ruffle,1.54,5.06,8.98,3.48,3,10,8.35,3.03,4.73,6,12989,46,553,809
rust-lang_rust,5.47,10,6.98,0,4,5.42,6.48,6.26,7.48,6.5,83278,99,14712,13971
scikit-learn_scikit-learn,4.74,7.5,4.72,0,3,10,6.15,10,5.65,7.93,55800,99,4787,28948
scipy_scipy,4.27,7.11,5.8,0,3,4.98,6.64,9.03,5.73,6.75,10941,99,3385,6520
section-engineering-education_engineering-education,6.85,4.91,6.36,4.55,3,10,5.68,7.69,5.43,7.07,552,44,2154,1376
SerenityOS_serenity,9.43,7.28,8.69,0.38,3,10,6.68,5.82,8.42,7.61,27842,52,2756,3899
ShadowMario_FNF-PsychEngine,1.93,5.76,3.32,0.95,3,4.75,5.23,2.3,3.54,3.75,979,21,102,2306
Skyrat-SS13_Skyrat-tg,9.44,5.13,8.32,0.61,3,2.08,6.41,3.99,7.55,5.16,135,33,1368,844
solana-labs_solana,10,7.2,7.16,2.58,3,8.11,6.79,4.89,7.78,6.78,11276,62,2103,3211
solana-labs_token-list,6.33,10,3.96,6.43,4,10,5.34,2.34,5.91,5.54,1644,28,9433,25523
sourcegraph_sourcegraph,10,7.38,6.7,1.45,3,10,7.96,5.26,7.83,7.52,13559,69,3618,1579
spack_spack,9.74,5.82,4.98,1.41,3,2.74,6.71,5.74,6.66,5.61,3540,99,8377,2625
spyder-ide_spyder,1.38,5.16,7.04,0.1,3,3.45,6.75,6.17,4.51,5.24,8668,98,1033,2109
storybookjs_storybook,1.88,7.96,6.08,0.47,3,10,6.87,4.17,5.24,6.2,83616,85,3972,10691
strapi_strapi,1.98,6.2,7.17,3.08,3,10,6.55,4.89,4.71,6.19,56816,91,2679,8896
sveltejs_kit,2.58,6.82,9,0,3,7.27,6.18,4.7,6.13,5.94,14363,25,893,1697
symfony_symfony,3.21,6.55,5.88,0,3,4.2,6.39,6.38,5.21,5.6,23679,99,6365,10907
systemd_systemd,3.07,6.38,6.57,0.31,3,3.53,6.68,6.56,5.3,5.6,12254,97,4532,4644
tachiyomiorg_tachiyomi,1.21,4.8,6.72,0,3,9.69,7.89,4.6,4.24,6.17,23616,75,655,3102
tachiyomiorg_tachiyomi-extensions,1.87,4.92,8.81,2.27,3,3.31,8.54,3.8,4.9,4.98,2833,75,1379,1857
tailscale_tailscale,3.97,5.32,9.31,0,3,9.47,7.08,6.94,6.2,7.25,11461,38,752,873
taosdata_TDengine,7.94,4.73,9.91,0,3,10,7.08,3.21,7.53,6.64,22529,45,1954,5198
taozhiyu_TyProAction,1.4,5.59,4.44,2,4,10,7.89,0.58,3.54,4.81,844,5,7,252
TeamNewPipe_NewPipe,2.24,6.48,6.48,2.09,3,7.49,6.78,5.96,4.79,6.08,26354,91,2327,3745
tensorflow_tensorflow,2.26,9.67,4.94,0,4,10,6.28,5.33,5.62,6.54,202349,89,16806,107854
termux_termux-packages,1.92,5.6,7.09,0.43,3,5.43,7.14,3.34,4.81,4.96,11692,94,1641,3773
tgstation_tgstation,6.23,8.79,8.12,0,3,2.12,6.54,4.7,7.71,5.46,1834,99,7834,6612
TP-Lab_tokens,4.1,3.69,6.89,0,3,5.92,2.93,3.2,4.89,4.2,391,23,3637,7293
trinodb_trino,8.45,6.45,5.19,0.2,3,5.68,6.78,10,6.67,7.49,7857,51,2199,2622
trustwallet_assets,2.97,7.05,5.63,0.91,4,9.44,2.76,2.26,5.1,4.65,4358,44,4964,22344
type-challenges_type-challenges,2.45,6.93,8.53,0.32,3,10,10,3.65,5.93,6.87,32275,31,402,3710
uBlockOrigin_uAssets,2.06,6.97,8.04,0.95,3,2.71,4.65,2.32,5.56,3.84,2753,84,778,969
Ultimaker_Cura,1.82,4.7,5.58,0.95,3,2.54,5.87,5.56,3.91,4.52,5099,95,1998,2282
ultralytics_yolov5,1.34,8.25,6.73,0.29,3,10,7.02,3.03,5.4,5.93,39168,35,567,15268
unifyai_ivy,4.64,8.41,4.62,1.11,3,10,7.55,1.9,5.74,5.8,10740,27,1544,6250
ValveSoftware_Dota2-Gameplay,1.34,6.31,2.15,0,4,2.39,8.48,0.3,3.27,3.24,1015,10,5,42
ValveSoftware_Proton,1.67,8.54,4.04,0,3,3.04,6.02,2.29,4.75,3.92,20828,56,288,1098
vectordotdev_vector,10,5.62,7.47,0,3,10,7.1,7,7.7,7.83,13448,45,1429,1205
vercel_next.js,1.31,9.29,6.2,0,4,10,6.74,4.39,5.6,6.34,114509,78,5156,33756
vitejs_vite,1.71,9.38,5.29,0.28,3,10,6.94,4.78,5.42,6.45,56732,36,1558,6053
void-linux_void-packages,7.67,7.13,4.55,0,3,2.74,6.51,3.35,6.45,4.79,2321,58,6031,3421
webcompat_web-bugs,1.61,5.32,6.59,0.1,3,2.7,8.81,0.28,4.49,3.73,661,99,24,181
wjz304_Redpill-CustomBuild,1.77,8.27,7.3,1.11,4,3.68,7.68,0.42,5.63,4.09,1003,9,17,575
woocommerce_woocommerce,1.9,5.32,5.78,0,3,4.13,6.43,4.14,4.33,4.65,8021,99,4577,12775
WordPress_gutenberg,8.39,8.09,4.67,0.54,3,2.88,6.75,7.37,6.98,6.23,9598,74,10273,4523
xamarin_xamarin-macios,6.87,5.85,9.8,0.95,3,5.55,6.4,4.6,7.38,5.98,2587,84,1418,614
xbmc_xbmc,6.72,7.37,6.59,0,3,6.34,5.24,5.15,6.89,5.93,14189,99,4139,6107
yt-dlp_yt-dlp,2.62,8.03,5.73,0.33,3,10,6.22,9.76,5.42,7.8,46139,30,850,5072
yuzu-emu_yuzu,4.43,6.16,7.09,0.16,3,10,7.05,5.26,5.87,6.75,26465,63,1221,3619
zephyrproject-rtos_zephyr,7.41,7.01,5.53,0.48,3,6.99,6.6,8.35,6.59,7.2,8143,83,9485,5814
zero-to-mastery_start-here-guidelines,4.69,5.66,7.85,0.32,3,6.66,2.92,2.63,6.02,4.51,2342,63,14623,20135
ziglang_zig,4.53,7.97,7.07,3.11,3,10,7.68,4.68,6.11,6.77,22513,90,2501,2208
zulip_zulip,6.44,5.98,4.21,0,3,9.26,5.71,5.51,5.54,6.31,19342,91,3308,8536
